id,category,question,answer
1,Greetings,Hello,Hello! How can I assist you today?
2,Greetings,Hi,Hi there! How may I help you?
3,Greetings,Good morning,Good morning! What can I help you with today?
4,Greetings,Good afternoon,Good afternoon! How can I assist you?
5,Greetings,Good evening,Good evening! How may I be of service?
6,Greetings,Hey,Hey! How can I help you out today?
7,Greetings,Is anyone there?,"Yes, I'm here! How can I help you?"
8,Greetings,I need help,I would be happy to help. What do you need assistance with?
9,Greetings,Can you help me?,Absolutely! Please let me know what you need help with.
10,Greetings,Greetings,Greetings! How can I assist you today?
11,Account,How do I reset my password?,"Click ""Forgot Password"" on the login page and follow the instructions sent to your email."
12,Account,I forgot my password,"No problem! Just click ""Forgot Password"" on the login screen to receive a reset link."
13,Account,Can you help me reset my password?,"To reset your password, please go to the login page and click on ""Forgot Password""."
14,Account,How do I create an account?,"Click the ""Sign Up"" button at the top right of the homepage and fill in your details."
15,Account,I want to register a new account,"You can register by clicking ""Sign Up"" on our homepage and providing your email and a secure password."
16,Account,Where do I sign up?,"Look for the ""Sign Up"" or ""Register"" button in the top right corner of our website."
17,Account,How do I update my profile information?,"Log in, go to ""My Account"", and select ""Profile Settings"" to update your details."
18,Account,I need to change my email address,"You can update your email address in the ""Profile Settings"" section under ""My Account""."
19,Account,How do I change my phone number?,"Navigate to ""My Account"", click ""Profile Settings"", and update your phone number there."
20,Account,Can I update my billing address?,"Yes, you can manage your addresses in the ""Address Book"" section of your account settings."
21,Account,How do I delete my account?,"To delete your account, please contact our support team directly or go to ""Privacy Settings"" in your account."
22,Account,I want to close my account,"We're sorry to see you go! You can close your account under ""Privacy Settings"" or by contacting support."
23,Account,Can you deactivate my account?,"You can deactivate your account temporarily or permanently in your account's ""Privacy Settings""."
24,Account,Where can I view my past orders?,"Log in to your account and click on ""Order History"" to view all your past purchases."
25,Account,How do I check my order history?,"Your order history is available under the ""My Orders"" tab in your account dashboard."
26,Account,I want to see what I bought last month,"You can filter your past purchases by date in the ""Order History"" section of your account."
27,Account,What are loyalty points?,"Loyalty points are rewards you earn on every purchase, which can be redeemed for discounts."
28,Account,How do I earn reward points?,You earn points automatically with every purchase you make while logged into your account.
29,Account,How can I redeem my loyalty points?,You can apply your available loyalty points at checkout to receive a discount on your order.
30,Account,My account is locked,"If your account is locked due to multiple failed login attempts, please wait 30 minutes or reset your password."
31,Account,I can't log in to my account,"Please ensure your email and password are correct. If you still can't log in, try resetting your password."
32,Account,Why is my account suspended?,Accounts may be suspended for policy violations. Please contact customer support for more information.
33,Account,How do I subscribe to the newsletter?,You can subscribe by entering your email address in the footer of our website.
34,Account,I want to unsubscribe from marketing emails,"Click the ""Unsubscribe"" link at the bottom of any marketing email you receive from us."
35,Account,Stop sending me emails,"You can manage your email preferences in your account settings or click ""Unsubscribe"" in our emails."
36,Orders,Where is my order?,"Go to ""My Orders"" to view the latest tracking information for your package."
37,Orders,Track my order,"You can track your order by clicking the tracking link in your shipping confirmation email or via ""My Orders""."
38,Orders,Has my order shipped yet?,"Check the status of your order in the ""My Orders"" section. It will say ""Shipped"" once it leaves our warehouse."
39,Orders,When will my order arrive?,Estimated delivery dates are provided at checkout and can be viewed in your order tracking details.
40,Orders,I haven't received my order,"If your order is past the estimated delivery date, please check the tracking link or contact support."
41,Orders,Can I cancel my order?,"Orders can be canceled within 1 hour of placement. Go to ""My Orders"" and click ""Cancel Order""."
42,Orders,I want to cancel my purchase,"If it has been less than an hour, you can cancel via ""My Orders"". Otherwise, you may need to initiate a return."
43,Orders,How do I stop my order from shipping?,"Please cancel your order immediately in ""My Orders"". If it has already shipped, it cannot be stopped."
44,Orders,Is it too late to cancel?,"Orders process quickly. If the ""Cancel"" button is no longer visible in your account, it's too late to cancel."
45,Orders,I canceled my order but didn't get a refund,Refunds for canceled orders take 3-5 business days to process depending on your bank.
46,Orders,Can I change the size of the item I ordered?,We cannot modify items in an order once placed. Please cancel and reorder within 1 hour.
47,Orders,I ordered the wrong color,"To change a color, please cancel the original order within 1 hour and place a new one."
48,Orders,Can I add an item to my existing order?,We cannot add items to an existing order. Please place a separate order for the additional items.
49,Orders,How do I change my shipping address on an order?,"You can update the shipping address within 1 hour of ordering via the ""My Orders"" page."
50,Orders,I put the wrong address on my order,"If the order hasn't shipped, update it in ""My Orders"". If it has, contact the courier immediately."
51,Orders,An item is missing from my package,We apologize! Please contact support with your order number and we will resolve this immediately.
52,Orders,I didn't receive everything I ordered,"Sometimes items ship separately. Check your tracking for multiple packages. If not, contact support."
53,Orders,Part of my order is missing,"Please check if your order was split into multiple shipments. If all shipments arrived, contact customer service."
54,Orders,I received the wrong item,We're sorry for the mix-up. Please initiate a return for the wrong item and contact support for a replacement.
55,Orders,This is not what I ordered,Please send us a photo of the incorrect item and your order number so we can send the correct product.
56,Orders,You sent me the wrong size,Apologies! Please use our returns portal to send back the wrong size and we will ship the correct one.
57,Orders,My order arrived damaged,Please contact support within 48 hours with photos of the damaged item and packaging for a replacement.
58,Orders,The product is broken,We are sorry your item arrived broken. Send us a picture and your order number for a full refund or replacement.
59,Orders,Did my order go through?,"If your order was successful, you will receive a confirmation email and see it in your ""Order History""."
60,Orders,I didn't get a confirmation email,"Please check your spam folder. If it's not there, verify your email address in your profile or contact support."
61,Orders,Where is my receipt?,"Your receipt is emailed to you upon purchase and can also be downloaded from your ""Order History""."
62,Orders,Can I get a gift receipt?,"Yes, you can select ""Gift Options"" at checkout to include a gift receipt without prices."
63,Orders,Do you offer gift wrapping?,"Yes, gift wrapping is available for an additional fee at checkout."
64,Orders,Is it possible to delay my order shipment?,"Currently, we cannot delay or schedule shipments for a specific future date."
65,Orders,Can I pick up my order in store?,"If you live near a retail location, you can select ""BOPIS"" (Buy Online, Pick Up In Store) at checkout."
66,Shipping,How long does shipping take?,"Standard shipping takes 3-5 business days, while expedited shipping takes 1-2 business days."
67,Shipping,What are your delivery times?,We deliver Monday through Friday between 8 AM and 8 PM.
68,Shipping,Do you deliver on weekends?,Weekend delivery depends on the courier and your location. It is typically only available for expedited shipping.
69,Shipping,Why is my shipping taking so long?,"Delays can happen due to weather, high volume, or courier issues. Please check your tracking link for updates."
70,Shipping,How much is shipping?,"Standard shipping is $5.99, but it is free for orders over $50."
71,Shipping,Do you offer free shipping?,"Yes, we offer free standard shipping on all orders over $50."
72,Shipping,What is the cost for expedited shipping?,"Expedited 2-day shipping costs $15, and Next-Day delivery costs $25."
73,Shipping,Why was I charged for shipping?,"If your order total after discounts was under $50, the standard shipping fee applies."
74,Shipping,Do you ship internationally?,"Yes, we ship to over 100 countries. International shipping rates are calculated at checkout."
75,Shipping,How much is international shipping?,International shipping costs vary by destination and weight. You will see the exact cost at checkout.
76,Shipping,Will I have to pay customs fees?,"International orders may be subject to import taxes or customs duties, which are the buyer's responsibility."
77,Shipping,Do you ship to P.O. boxes?,"Yes, standard shipping is available to P.O. boxes, but expedited shipping requires a physical address."
78,Shipping,Can I change my shipping address after it ships?,"Once an order has shipped, we cannot change the address. You can try contacting the courier directly to reroute it."
79,Shipping,The tracking says delivered but I don't have it,"Please check with neighbors or your building manager. If it's still missing after 24 hours, contact support."
80,Shipping,My package was stolen,"If your package was marked delivered but is missing, please contact support so we can open an investigation."
81,Shipping,Who delivers your packages?,"We partner with major carriers including UPS, FedEx, and USPS depending on the shipping method chosen."
82,Shipping,Can I choose my courier?,"Currently, our system automatically selects the best courier based on your location and shipping speed."
83,Shipping,Do you require a signature for delivery?,Signatures are only required for orders over $500 or if specifically requested by the customer.
84,Shipping,What happens if I'm not home for delivery?,The courier will usually leave the package in a secure location or leave a note with redelivery instructions.
85,Shipping,Do you offer same-day delivery?,Same-day delivery is available in select zip codes for orders placed before 12 PM local time.
86,Payments,What payment methods do you accept?,"We accept Visa, MasterCard, American Express, Discover, PayPal, and Apple Pay."
87,Payments,Can I pay with PayPal?,"Yes, you can select PayPal as your payment method during checkout."
88,Payments,Do you accept Apple Pay?,"Yes, Apple Pay is available for customers shopping on compatible Apple devices."
89,Payments,Can I use a debit card?,"Yes, we accept all major debit cards that feature a Visa or MasterCard logo."
90,Payments,Do you offer financing or installment plans?,"Yes, we partner with Klarna and Afterpay to offer ""Buy Now, Pay Later"" installment plans."
91,Payments,My payment was declined,"Please double-check your billing address and card details. If it still fails, contact your bank."
92,Payments,Why is my card not working?,"Cards can be declined for insufficient funds, incorrect CVV, or anti-fraud blocks. Please contact your card issuer."
93,Payments,I keep getting a payment error,"Try clearing your browser cache or using a different browser. If the issue persists, try an alternative payment method."
94,Payments,You charged me twice,"If you see duplicate charges, one is likely a pending authorization that will drop off in 2-3 business days."
95,Payments,Why is there a pending charge on my canceled order?,"When you cancel an order, the pending authorization may take up to 5 business days to disappear from your statement."
96,Payments,How do I apply a promo code?,"Enter your promo code in the ""Discount Code"" box at checkout and click ""Apply""."
97,Payments,My discount code isn't working,"Ensure the code hasn't expired, is spelled correctly, and applies to the items in your cart. Some codes cannot be combined."
98,Payments,Can I use multiple promo codes?,"No, our system only allows one promo code to be applied per order."
99,Payments,I forgot to add my promo code,"If your order hasn't shipped yet, contact support and we can apply the valid promo code to your recent order."
100,Payments,Where can I find discount codes?,Sign up for our newsletter or follow us on social media to receive the latest promotional codes and offers.
101,Payments,How do I get an invoice for my company?,"You can download a VAT/commercial invoice directly from the ""Order History"" section of your account."
102,Payments,Is it safe to use my credit card on your site?,"Yes, our checkout is protected by industry-standard 256-bit SSL encryption to ensure your data is secure."
103,Payments,Do you store my credit card information?,We do not store your full credit card number. Payment data is tokenized and securely handled by our payment gateway.
104,Payments,Can I pay with store credit?,"Yes, if you have a store credit balance, you can select it as a payment option during checkout."
105,Payments,How do I check my gift card balance?,"You can check your gift card balance in your account dashboard under the ""Gift Cards"" tab."
106,Returns & Refunds,What is your return policy?,"We accept returns of unworn, unwashed items with tags attached within 30 days of delivery."
107,Returns & Refunds,How many days do I have to return an item?,You have 30 days from the date of delivery to initiate a return.
108,Returns & Refunds,Can I return a final sale item?,"No, items marked as ""Final Sale"" cannot be returned or exchanged."
109,Returns & Refunds,How do I return an item?,"Visit our Returns Center online, enter your order number, and print the prepaid shipping label."
110,Returns & Refunds,Where do I get a return label?,You can generate and print a prepaid return shipping label via our online Returns Portal.
111,Returns & Refunds,Do I have to pay for return shipping?,"Returns are free if you opt for store credit. If you want a refund to your original payment method, a $5 fee is deducted."
112,Returns & Refunds,Can I return online purchases in-store?,"Yes, you can bring your online order and digital receipt to any of our retail locations for a free return."
113,Returns & Refunds,When will I receive my refund?,Refunds are usually processed within 5-7 business days after we receive your returned item.
114,Returns & Refunds,Where is my refund?,"If you have received a refund confirmation email, please allow 3-5 business days for your bank to post the funds."
115,Returns & Refunds,Why hasn't my refund shown up yet?,"Refund processing times depend on your financial institution. If it's been over 10 days, please contact your bank."
116,Returns & Refunds,Will my shipping fee be refunded?,Original shipping fees are non-refundable unless the return is due to an error on our part or a defective item.
117,Returns & Refunds,Can I exchange an item?,"Yes, we offer free exchanges for different sizes or colors within 30 days. Select ""Exchange"" in the Returns Portal."
118,Returns & Refunds,How do I swap my item for a different size?,"Go to our Returns Center, select the item you want to send back, and choose your new size for an exchange."
119,Returns & Refunds,I received a defective item what do I do?,"Please contact support with photos of the defect within 30 days, and we will send a replacement free of charge."
120,Returns & Refunds,My item broke after one use,"We stand by our quality. Contact customer service with photos, and we'll issue a refund or replacement for faulty items."
121,Returns & Refunds,Can I return a gift?,"Yes, you can return a gift for store credit. You will need the order number or the purchaser's email address."
122,Returns & Refunds,I want to return a gift without the sender knowing,"Process the return as a ""Gift Return"" in our portal using the order number. The refund will be issued to you as store credit."
123,Returns & Refunds,Do I need the original packaging to return?,"While preferred, it is not required. However, items must be securely packaged to avoid damage in transit."
124,Returns & Refunds,Can I return multiple orders in one box?,"To ensure accurate processing, please return items from different orders in separate boxes with their respective labels."
125,Returns & Refunds,I returned the wrong item by mistake,Please contact customer service immediately. We will do our best to intercept the package and return your item to you.
126,Returns & Refunds,How will I be refunded?,"Refunds are issued back to the original form of payment used for the purchase, or as store credit if requested."
127,Returns & Refunds,Can you refund to a different card?,"For security reasons, we can only refund the original payment method or issue store credit."
128,Returns & Refunds,My credit card was canceled how do I get my refund?,Refunds sent to a closed account are usually forwarded to your new account or mailed as a check by your bank.
129,Returns & Refunds,What items are non-returnable?,"Intimates, earrings, personalized items, and clearance goods marked ""Final Sale"" cannot be returned."
130,Returns & Refunds,Can I return worn shoes?,Shoes must be returned in unworn condition. We recommend trying them on indoors on a carpeted surface.
131,Technical Support,The website is not loading,"Please try clearing your browser cache and cookies, or try accessing the site in Incognito mode."
132,Technical Support,Why is the site so slow?,We may be experiencing high traffic. Please refresh the page or try again in a few minutes.
133,Technical Support,The mobile app keeps crashing,Please ensure you have the latest version of our app installed. Try uninstalling and reinstalling if the issue persists.
134,Technical Support,I can't open the app,Restart your device and check for updates in the App Store or Google Play. Contact us if it still won't open.
135,Technical Support,Items disappear from my cart,This can happen if your browser blocks cookies or a session expires. Try logging into your account to save your cart.
136,Technical Support,I can't add items to my cart,Clear your browser cache or try a different browser. Ensure the item is actually in stock before adding.
137,Technical Support,The checkout page is frozen,"Please do not hit back or refresh. If it stays frozen for over 5 minutes, close the tab and try again."
138,Technical Support,I keep getting a 404 error,A 404 error means the page no longer exists. Please use the search bar to find the product you are looking for.
139,Technical Support,My screen says 500 Internal Server Error,This is a temporary issue on our end. Please wait a few minutes and try refreshing the page.
140,Technical Support,Why is my password not working?,"Passwords are case sensitive. Make sure Caps Lock is off. If it still fails, use the password reset link."
141,Technical Support,I didn't get the password reset email,"Check your spam/junk folder. If it's not there, ensure you entered the exact email address used to register."
142,Technical Support,Your website looks weird on my phone,"Our site is optimized for modern browsers like Chrome, Safari, and Firefox. Please ensure your browser is up to date."
143,Technical Support,I can't click the checkout button,Make sure all required fields (like shipping method and address) are filled out. Missing fields can disable the button.
144,Technical Support,Promo code box isn't showing up,The promo code box is located on the right side of the checkout page above your subtotal. It may be collapsed on mobile.
145,Technical Support,Is there an issue with your servers right now?,"You can check our system status page. If there is scheduled maintenance, a banner will be displayed on the homepage."
146,Technical Support,I can't upload a picture for my custom order,Please ensure your image is in JPG or PNG format and is under 5MB in size.
147,Technical Support,The search bar isn't working,"Try typing a broader keyword. If the technical glitch persists, try clearing your browser's cache."
148,Technical Support,How do I clear my cache?,"In most browsers, press Ctrl+Shift+Delete (Windows) or Cmd+Shift+Delete (Mac) to access the clear cache menu."
149,Technical Support,My account language changed,Scroll to the very bottom of the homepage and select your preferred language from the dropdown menu.
150,Technical Support,Currency is displaying incorrectly,You can change the displayed currency using the selector at the top right corner of the website.
151,Contact & General,How do I contact customer service?,"You can reach us via live chat, email at support@example.com, or call us at 1-[phone]."
152,Contact & General,I want to talk to a human,"Please type ""agent"" in the chat to be transferred, or call our support line during business hours."
153,Contact & General,Can I call you?,"Yes, our customer service phone number is 1-[phone]."
154,Contact & General,What is your phone number?,You can reach our support team directly at 1-[phone].
155,Contact & General,What are your business hours?,"Our customer support team is available Monday through Friday, 8 AM to 8 PM EST."
156,Contact & General,Are you open on weekends?,"Our live chat and phone support are closed on weekends, but you can always email us and we will reply Monday."
157,Contact & General,Where are you located?,"Our headquarters is located in New York City, with fulfillment centers across the country."
158,Contact & General,Do you have physical stores?,"Yes, we have retail locations in New York, Los Angeles, and Chicago. Check our ""Store Locator"" page."
159,Contact & General,Can I visit your store?,Absolutely! Use our store locator on the website to find the location and hours of a store near you.
160,Contact & General,How long does it take to get an email reply?,We aim to respond to all email inquiries within 24 business hours.
161,Contact & General,I emailed but nobody replied,"We apologize for the delay. Please check your spam folder, or reach out via live chat for immediate assistance."
162,Contact & General,Do you offer wholesale accounts?,"Yes, we do! Please visit our B2B Wholesale page and submit an application."
163,Contact & General,I want to buy in bulk,"For bulk purchases, please contact our sales team at sales@example.com for potential discounts."
164,Contact & General,Do you do corporate gifting?,"Yes, we offer specialized corporate gifting packages. Please email corporate@example.com for a catalog."
165,Contact & General,Are your products authentic?,"Yes, we are an authorized retailer for all the brands we carry, guaranteeing 100% authenticity."
166,Contact & General,Is this a scam website?,"We are a verified, legitimate business operating for over 10 years with thousands of positive reviews."
167,Contact & General,Where can I read reviews?,"You can read customer reviews on each product page, or visit our Trustpilot profile for company reviews."
168,Contact & General,How do I leave a review?,"A few days after your purchase, you will receive an email with a link to review the items you bought."
169,Contact & General,Do you price match?,We price match identical items from authorized major retailers within 7 days of purchase.
170,Contact & General,Does your company care about sustainability?,"Yes, we use 100% recyclable packaging and offset our carbon emissions for all shipping."
171,Greetings,Hello,Hello! How can I assist you today?
172,Greetings,Hi,Hi! How may I help you?
173,Greetings,Hey there,Hey! What can I help you with today?
174,Greetings,Good morning,Good morning! How can I help you today?
175,Greetings,Good evening,Good evening! What can I do for you?
176,Greetings,Is anyone there?,"Yes, I'm here! How can I assist you?"
177,Greetings,Can you help me?,Of course! Please tell me what you need help with.
178,Greetings,Thank you,You're welcome! Is there anything else I can help with?
179,Greetings,Thanks for your help,Happy to help! Let me know if you need anything else.
180,Greetings,"Bye, see you later","Goodbye! Have a great day, and feel free to come back anytime."
181,Account,How do I reset my password?,"Click ""Forgot Password"" on the login page and follow the instructions sent to your email."
182,Account,"I forgot my password, what do I do?","Go to the login page and select ""Forgot Password"" to receive a reset link via email."
