id,category,question,answer
183,Account,How can I change my password?,"Log in, go to ""Account Settings,"" and select ""Change Password"" to update it."
184,Account,How do I create an account?,"Click ""Sign Up"" on the homepage, enter your details, and verify your email to activate your account."
185,Account,I want to sign up for a new account,"You can register by clicking ""Sign Up"" and filling in your name, email, and password."
186,Account,How do I delete my account?,"Go to ""Account Settings"" > ""Privacy"" and select ""Delete Account."" Note this action is permanent."
187,Account,Can I close my account permanently?,"Yes, you can permanently close your account from Account Settings > Privacy > Delete Account."
188,Account,How do I update my email address?,"Go to ""Account Settings"" > ""Personal Information"" to update your registered email address."
189,Account,How do I change my phone number on file?,"Navigate to ""Account Settings"" > ""Personal Information"" and edit your phone number."
190,Account,How do I update my shipping address?,"Go to ""Account Settings"" > ""Addresses"" to add, edit, or remove saved addresses."
191,Account,Can I have multiple saved addresses?,"Yes, you can save multiple addresses under ""Account Settings"" > ""Addresses"" and choose one at checkout."
192,Account,Why can't I log into my account?,"Double-check your email and password. If the issue continues, reset your password or contact support."
193,Account,"My account is locked, what should I do?",Accounts are usually locked after multiple failed login attempts. Reset your password or contact support to unlock it.
194,Account,How do I verify my email address?,Check your inbox for a verification email and click the confirmation link. You can resend it from the login page if needed.
195,Account,I didn't receive my verification email,"Check your spam folder first. If it's not there, click ""Resend Verification Email"" on the login page."
196,Account,How do I enable two-factor authentication?,"Go to ""Account Settings"" > ""Security"" and turn on two-factor authentication for added protection."
197,Account,Is two-factor authentication required?,Two-factor authentication is optional but highly recommended for extra account security.
198,Account,Can I merge two accounts into one?,"Currently, accounts cannot be merged. Please continue using your primary account for future orders."
199,Account,How do I update my saved payment methods?,"Go to ""Account Settings"" > ""Payment Methods"" to add, edit, or remove cards."
200,Account,How can I view my order history?,"Go to ""My Orders"" in your account dashboard to see all past and current orders."
201,Account,Can I change my username?,"Usernames are tied to your email and cannot be changed directly, but you can update your display name in Account Settings."
202,Account,How do I subscribe to the newsletter?,"Go to ""Account Settings"" > ""Communication Preferences"" and opt in to email updates."
203,Account,How do I unsubscribe from marketing emails?,"Click ""Unsubscribe"" at the bottom of any marketing email, or turn it off in ""Communication Preferences."""
204,Account,Is my personal information secure?,"Yes, we use industry-standard encryption to protect your personal and payment information."
205,Account,How do I update my date of birth or personal details?,"Go to ""Account Settings"" > ""Personal Information"" to update your profile details."
206,Orders,Where is my order?,"Go to ""My Orders"" to view the latest tracking information."
207,Orders,How do I track my package?,"Visit ""My Orders,"" select the order, and click ""Track Package"" for live updates."
208,Orders,Can you tell me the status of my order?,"You can check real-time order status anytime under ""My Orders."""
209,Orders,How do I place an order?,"Add items to your cart, proceed to checkout, enter your shipping and payment details, and confirm your purchase."
210,Orders,Can I cancel my order?,"Yes, go to ""My Orders"" and select ""Cancel Order"" if it hasn't shipped yet."
211,Orders,How do I cancel an order I just placed?,"Orders can be cancelled within a short window after purchase from ""My Orders,"" as long as they haven't shipped."
212,Orders,Can I modify my order after placing it?,"Order details like size or color usually can't be changed after placing, but you can cancel and reorder if it hasn't shipped."
213,Orders,How do I add an item to an order I already placed?,"Once an order is placed, items can't be added to it. Please place a new order for additional items."
214,Orders,Can I change my shipping address after ordering?,"If the order hasn't shipped yet, contact support immediately to update the shipping address."
215,Orders,My order shows as delivered but I haven't received it,"Please check with neighbors or your building's front desk, then contact support if you still can't locate it."
216,Orders,Why is my order delayed?,"Delays can happen due to high demand, weather, or carrier issues. Check tracking for the latest updates."
217,Orders,How long does it take to process an order?,Orders are typically processed within 1–2 business days before shipping.
218,Orders,Can I combine two orders into one shipment?,"Orders placed separately usually can't be combined, but you can contact support to check if it's still possible."
219,Orders,How do I view my order confirmation?,"An order confirmation is emailed to you immediately after purchase, and it's also viewable under ""My Orders."""
220,Orders,I didn't get an order confirmation email,"Check your spam folder, or view your confirmation directly under ""My Orders"" in your account."
221,Orders,Can I order an item that's out of stock?,"You can click ""Notify Me"" on the product page to get an alert when it's back in stock."
222,Orders,When will an out-of-stock item be available again?,Restock timing varies by item. We recommend turning on restock notifications for updates.
223,Orders,How do I reorder a previous purchase?,"Go to ""My Orders,"" find the past order, and click ""Buy Again."""
224,Orders,Can I order as a guest without an account?,"Yes, guest checkout is available, though creating an account lets you track orders more easily."
225,Orders,How do I apply a promo code to my order?,"Enter your promo code in the ""Discount Code"" field at checkout before confirming payment."
226,Orders,My promo code isn't working,"Check the code's expiration date and terms. If it still fails, contact support with the code and order details."
227,Orders,Can I split my order into multiple deliveries?,"Some orders may ship in multiple packages automatically depending on warehouse location, but you can't manually split deliveries."
228,Orders,Why was my order cancelled automatically?,"Orders can be auto-cancelled due to payment issues, stock unavailability, or fraud checks. Check your email for details."
229,Orders,How do I know if my order was successfully placed?,"You'll receive an order confirmation email, and the order will appear under ""My Orders"" with a status update."
230,Orders,Can I order items for international shipping?,"Yes, international shipping is available for most items; eligible countries are shown at checkout."
231,Orders,How do I request a gift receipt?,"Select ""This is a gift"" at checkout to include a gift receipt without prices."
232,Orders,Can I send an order directly to someone else's address?,"Yes, simply enter the recipient's address as the shipping address at checkout."
233,Orders,How do I check what items are in my order?,"Open the order under ""My Orders"" to see a full list of items, quantities, and prices."
234,Orders,Is there a limit to how many items I can order at once?,"Most items have no strict limit, though high-demand products may have a per-customer purchase limit."
235,Orders,"My order was charged twice, what happened?",This is often a temporary authorization hold rather than a duplicate charge. Contact support if it doesn't resolve within a few days.
236,Shipping,How long does shipping take?,"Standard shipping typically takes 3–7 business days, depending on your location."
237,Shipping,What are your shipping options?,"We offer standard, expedited, and express shipping options at checkout."
238,Shipping,How much does shipping cost?,"Shipping cost depends on your location, order size, and chosen delivery speed; the exact fee is shown at checkout."
239,Shipping,Do you offer free shipping?,"Yes, free standard shipping is available on orders over a minimum amount, shown at checkout."
240,Shipping,Do you ship internationally?,"Yes, we ship to many countries internationally. Availability is shown at checkout based on your address."
241,Shipping,How can I track my shipment?,"Go to ""My Orders"" and click ""Track Package"" to see real-time shipment updates."
242,Shipping,Why hasn't my tracking updated in days?,"Tracking can lag during transit, especially with carrier handoffs. It usually updates once the package reaches the next checkpoint."
243,Shipping,Can I change my delivery address after the order has shipped?,"Once an order has shipped, the delivery address can't be changed. Contact the carrier directly for redirect options if available."
244,Shipping,What happens if I'm not home for delivery?,"Carriers typically leave the package in a safe spot or attempt redelivery, depending on their policy."
245,Shipping,Can I schedule a specific delivery date or time?,"Some expedited shipping options allow date selection at checkout, though exact time slots aren't guaranteed."
246,Shipping,Do you offer same-day delivery?,Same-day delivery is available in select areas for eligible orders placed before the daily cutoff time.
247,Shipping,What carriers do you use for shipping?,We partner with major carriers and select the best option based on your location and shipping speed.
248,Shipping,"My package arrived damaged, what should I do?",Please contact support with photos of the damaged package so we can arrange a replacement or refund.
249,Shipping,My tracking says delivered but I never got it,"Check around your delivery location and with neighbors first, then contact support if it remains missing."
250,Shipping,Can I pick up my order in-store instead of shipping?,In-store pickup is available for select locations and items; this option will appear at checkout if eligible.
251,Shipping,Do you ship to PO boxes?,"Yes, most items can be shipped to PO boxes, though some oversized items may require a physical address."
252,Shipping,What is the shipping cutoff time for next-day delivery?,Orders must typically be placed before the daily cutoff shown at checkout to qualify for next-day delivery.
253,Shipping,Why is my order shipping in multiple packages?,Items stored in different warehouses may ship separately to get you your order faster.
254,Shipping,Can I expedite shipping after placing my order?,Shipping speed usually can't be changed after an order is placed. Contact support to see if it's still possible before dispatch.
255,Shipping,Do you charge customs or import fees?,"International orders may be subject to customs duties or import taxes, which are the buyer's responsibility."
256,Payments,What payment methods do you accept?,"We accept major credit/debit cards, PayPal, and select digital wallets."
257,Payments,Can I pay with PayPal?,"Yes, PayPal is available as a payment option at checkout."
258,Payments,Do you accept Apple Pay or Google Pay?,"Yes, both Apple Pay and Google Pay are supported at checkout where available."
259,Payments,Why was my payment declined?,"Payments can be declined due to insufficient funds, incorrect card details, or your bank's security checks. Try another payment method or contact your bank."
260,Payments,Is it safe to enter my card information on your site?,"Yes, all payment information is encrypted and processed through secure, PCI-compliant systems."
261,Payments,Can I pay in installments?,Installment payment plans are available at checkout for eligible orders through our partnered providers.
262,Payments,How do I update my billing address?,"Go to ""Account Settings"" > ""Payment Methods"" to update your billing address."
263,Payments,Can I use multiple payment methods for one order?,"Currently, only one payment method can be used per order."
264,Payments,Why was I charged before my order shipped?,"Payment is typically authorized at checkout to confirm funds, even though the full order may ship later."
265,Payments,How do I remove a saved card from my account?,"Go to ""Account Settings"" > ""Payment Methods"" and select ""Remove"" next to the card you want to delete."
266,Payments,Can I use a gift card to pay for my order?,"Yes, enter your gift card code in the ""Gift Card"" field at checkout to apply the balance."
267,Payments,How do I check my gift card balance?,"Go to ""Account Settings"" > ""Gift Cards"" or enter your gift card number on the gift card balance page."
268,Payments,Do you accept cash on delivery?,Cash on delivery may be available in select regions; this option will appear at checkout if eligible.
269,Payments,Why does my statement show a different charge amount?,This may include currency conversion fees or split payments. Contact support with your order number for clarification.
270,Payments,Can I get an invoice for my order?,"Yes, you can download an invoice from ""My Orders"" by selecting the specific order."
271,Payments,Is sales tax included in the price shown?,Sales tax is calculated based on your shipping address and added at checkout before final payment.
272,Payments,How do I update an expired credit card on file?,"Go to ""Account Settings"" > ""Payment Methods"" to remove the expired card and add a new one."
273,Payments,Why do I see a pending charge that hasn't gone through?,This is usually a temporary authorization hold that will clear or finalize within a few business days.
274,Payments,Can I split payment between a gift card and credit card?,"Yes, gift card balances can be combined with another payment method to cover the remaining total."
275,Payments,Do prices include currency conversion for international orders?,"Prices are shown in your local currency when possible, but your bank may apply its own conversion rate and fees."
276,Returns & Refunds,When will I receive my refund?,Refunds are usually processed within 5–7 business days after we receive the returned item.
277,Returns & Refunds,How do I return an item?,"Go to ""My Orders,"" select the item, and click ""Start a Return"" to get a prepaid shipping label."
278,Returns & Refunds,What is your return policy?,"Most items can be returned within 30 days of delivery, provided they're unused and in original packaging."
279,Returns & Refunds,Can I exchange an item instead of returning it?,"Yes, select ""Exchange"" instead of ""Return"" under ""My Orders"" to choose a different size or color."
280,Returns & Refunds,How do I get a refund instead of store credit?,"Select ""Refund to Original Payment Method"" when starting your return under ""My Orders."""
281,Returns & Refunds,"My refund hasn't shown up yet, what should I do?","Refunds can take a few extra days to appear on your statement. If it's been over 10 business days, contact support."
282,Returns & Refunds,Can I return an item without the original packaging?,"Items are best returned in original packaging, but some items may still be accepted on a case-by-case basis."
283,Returns & Refunds,Is return shipping free?,Return shipping is free for most items; a prepaid label is provided when you start your return.
284,Returns & Refunds,Can I return a sale or clearance item?,"Sale and clearance items are typically final sale, but exceptions may apply, shown on the product page."
285,Returns & Refunds,How do I print my return shipping label?,"After starting a return under ""My Orders,"" you can download and print the prepaid shipping label."
286,Returns & Refunds,What if I lost my return shipping label?,"You can re-download your return label anytime from ""My Orders"" under the return details."
287,Returns & Refunds,Can I return a gift I received?,"Yes, gifts can be returned using the gift receipt or order number, even without the original purchaser's account."
288,Returns & Refunds,How long do I have to return an item?,Most items can be returned within 30 days of the delivery date.
289,Returns & Refunds,Why was my refund amount less than I expected?,"Refunds may exclude original shipping fees or restocking charges, depending on the return reason."
290,Returns & Refunds,"Can I return an item I bought in-store to your website, or vice versa?",Items purchased online can usually be returned by mail; in-store purchases should be returned to a physical location.
291,Returns & Refunds,How do I cancel a return request I already started?,"Go to ""My Orders,"" open the return details, and select ""Cancel Return"" if it hasn't been shipped back yet."
292,Returns & Refunds,What items are not eligible for return?,"Items like personal care products, perishables, and customized goods are generally not eligible for return."
293,Returns & Refunds,"I received the wrong item, what do I do?",We're sorry for the mix-up! Please contact support with your order number so we can send the correct item or process a refund.
294,Returns & Refunds,"My item arrived defective, can I get a replacement?","Yes, defective items are eligible for a free replacement or full refund. Please contact support with photos of the issue."
295,Returns & Refunds,How do I track my return shipment?,Use the tracking number provided with your return label to monitor its progress back to our warehouse.
296,Returns & Refunds,Can I get a partial refund instead of returning the item?,"For minor issues, partial refunds may be offered instead of a full return. Contact support to check eligibility."
297,Returns & Refunds,Do I need a reason to return an item?,"A return reason helps us improve, but most returns can be processed even with a general reason selected."
298,Returns & Refunds,Will I get my refund in the original currency?,"Yes, refunds are issued in the same currency and to the same payment method used for the original purchase."
299,Returns & Refunds,How long does it take to process a returned item once you receive it?,"Once your return is received at our warehouse, refunds are typically processed within 5–7 business days."
300,Returns & Refunds,Can I return part of an order and keep the rest?,"Yes, you can select specific items from a multi-item order to return while keeping the others."
301,Technical Support,"The website isn't loading, what should I do?","Try refreshing the page or clearing your browser cache. If the issue persists, it may be a temporary outage."
302,Technical Support,"The app keeps crashing, how do I fix it?","Try closing and reopening the app, or updating to the latest version from your app store."
303,Technical Support,I can't add items to my cart,"Try refreshing the page or logging out and back in. If the issue continues, clear your browser cache or try a different browser."
304,Technical Support,Why is checkout not working?,"Checkout issues are often caused by browser cache, an expired session, or payment validation errors. Try refreshing or using a different browser."
305,Technical Support,I'm getting an error message during checkout,"Please note the exact error message and try again. If it persists, contact support with a screenshot for faster help."
306,Technical Support,The page is stuck loading,This is often a temporary connectivity issue. Try refreshing the page or checking your internet connection.
307,Technical Support,Images on the website aren't displaying correctly,Try clearing your browser cache or disabling browser extensions that might block content loading.
308,Technical Support,How do I clear my browser cache?,"Go to your browser settings, find ""Privacy"" or ""History,"" and select ""Clear Browsing Data"" or ""Clear Cache."""
309,Technical Support,The mobile app won't let me log in,"Make sure you're using the latest app version and correct credentials. If it still fails, try resetting your password."
310,Technical Support,I'm not receiving any notifications from the app,Check that notifications are enabled in your phone settings and within the app's notification preferences.
311,Technical Support,Why can't I upload a photo for my return request?,"Make sure the photo is under the file size limit and in a supported format like JPG or PNG, then try again."
312,Technical Support,The search bar isn't returning any results,"Try simplifying your search terms or checking your spelling. If the issue continues, it may be a temporary site issue."
313,Technical Support,My discount code field won't accept input,Try refreshing the checkout page or copy-pasting the code carefully to avoid extra spaces.
314,Technical Support,The site keeps logging me out automatically,This can happen due to session timeouts or cookie settings. Make sure cookies are enabled for our site in your browser.
315,Technical Support,Why is the website running so slowly?,"Slow performance can be caused by your internet connection, browser extensions, or high site traffic. Try a different browser or network."
316,Technical Support,I can't access my account on a new device,"Make sure you're entering the correct login details. If needed, reset your password to regain access from the new device."
317,Technical Support,The app isn't updating to the latest version,"Check your app store for available updates, and make sure your device has enough storage space."
318,Technical Support,Why do I keep getting logged out of the app?,Frequent logouts can be caused by outdated app versions or device storage issues. Try updating the app or restarting your device.
319,Technical Support,I'm having trouble applying filters on the product page,"Try refreshing the page or disabling ad blockers, which can sometimes interfere with site filters."
320,Technical Support,How do I report a bug on the website or app?,"Please contact support with a description of the issue and a screenshot if possible, so our team can investigate."
321,Contact & General,How can I contact customer support?,"You can reach us via live chat, email, or phone, all listed on our ""Contact Us"" page."
322,Contact & General,What are your customer support hours?,"Our support team is available 24/7 via chat, with phone support available during business hours."
323,Contact & General,How do I speak to a human agent?,"Type ""talk to an agent"" or select ""Live Support"" in the chat to be connected with a support representative."
324,Contact & General,Do you have a phone number I can call?,"Yes, our customer support phone number is listed on the ""Contact Us"" page."
325,Contact & General,What is your email address for support inquiries?,"You can reach our support team through the contact form on our ""Contact Us"" page."
326,Contact & General,Where are you located?,"We operate primarily online; specific company address details are listed on our ""About Us"" page."
327,Contact & General,Do you have a physical store I can visit?,"Store availability varies by region. Check our ""Store Locator"" page to see if there's one near you."
328,Contact & General,How do I leave feedback about my experience?,"You can share feedback through the ""Contact Us"" page or via the survey sent after your order."
329,Contact & General,How do I file a complaint?,"Please contact support with details of your concern, and our team will work to resolve it promptly."
330,Contact & General,Do you have a loyalty or rewards program?,"Yes, our rewards program lets you earn points on purchases that can be redeemed for discounts. Check the ""Rewards"" page for details."
331,Contact & General,How do I join the rewards program?,"You can join for free by going to the ""Rewards"" page and signing up with your account."
332,Contact & General,Do you offer student or military discounts?,"Yes, eligible discounts are available for students and military members; verification is required at checkout."
333,Contact & General,How do I become a seller on your platform?,"Visit our ""Sell With Us"" page to learn about requirements and start the seller application process."
334,Contact & General,Do you have an affiliate or referral program?,"Yes, you can refer friends through your account's ""Referrals"" section and earn rewards for successful referrals."
335,Contact & General,What is your privacy policy?,"Our full privacy policy is available on the ""Privacy Policy"" page, detailing how we handle your data."
336,Contact & General,What are your terms and conditions?,"Our terms and conditions are available on the ""Terms of Service"" page on our website."
337,Contact & General,Do you offer price matching?,"Price matching policies vary by item and competitor; check our ""Price Match"" page for current eligibility."
338,Contact & General,How do I find out about upcoming sales or promotions?,"Subscribe to our newsletter or check the ""Deals"" page for the latest sales and promotions."
339,Contact & General,Are you hiring? How do I apply for a job?,"Visit our ""Careers"" page to view open positions and submit an application."
340,Contact & General,How do I get help if my issue isn't resolved by chat?,"You can escalate to a live agent through chat, or contact us by phone or email for further assistance."
